sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
ddb348b0443d540a6e72477b111b50b094adcd490872c4786acbdcd093e07f8d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ddb348b0443d540a6e72477b111b50b094adcd490872c4786acbdcd093e07f8d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
de17124d11e0873220bb9f2af8f68dbf404bfb6d7f4e633dcd6e72e6286b4b80,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemPropertiesAdvanced.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dec54fa2495ddda9647c516f4025f08f552451bdf432930df6dcffa31ee38d46,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dec54fa2495ddda9647c516f4025f08f552451bdf432930df6dcffa31ee38d46.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
df3e83d365715e889970135cef3168ad205dd8f6d4522cbdd053cb254e0bf8e7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\df3e83d365715e889970135cef3168ad205dd8f6d4522cbdd053cb254e0bf8e7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dfd0be40f44bd60ada70daf211a36adad3cb430fc026fdab04f719d3570bccd5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\w32tm.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e000a2915cdc991900e600a9848c836c6b62241cd7198eeb635344530869d912,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e000a2915cdc991900e600a9848c836c6b62241cd7198eeb635344530869d912.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e047608956027529b36ddd018def441963c95270cb8dad5216989f53cfb2348d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\setupugc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e05736304339b95938f623f5e5ab295942ccb728cf0782e429ff56c7f98c4ace,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e05736304339b95938f623f5e5ab295942ccb728cf0782e429ff56c7f98c4ace.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
e0de6f13eeaa0b6978b64f1aa37f77b6d69d0c772d37e8cbc7e6b3fd9c236383,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fvenotify.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e1913ca829634bac9b78031eb20c79fb7b1d5c9ebacd27d89f575576178bce8b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e1913ca829634bac9b78031eb20c79fb7b1d5c9ebacd27d89f575576178bce8b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e1c6ab38727c86611cce37ebf9ca5b8812d9c3f02193faa74fae7382dde28fb0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\chgusr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e20c8fcbe0260436c3779a5b1c640153f2690f6e32a4355c47eba50c862c9549,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e20c8fcbe0260436c3779a5b1c640153f2690f6e32a4355c47eba50c862c9549.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
e26573bf8a8b859d65d3b5e258764384e269ea08fd25a5d68d6a25708798c42f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e26573bf8a8b859d65d3b5e258764384e269ea08fd25a5d68d6a25708798c42f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e27cbfcbd61c44796e2cfdd031663245bda8d6e4a43c1451b1fc505333908126,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wsl.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e29835e30a82311d856dc8ac8ba70b5f10f9cd6465a76a0f6423ed1b36dad744,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e29835e30a82311d856dc8ac8ba70b5f10f9cd6465a76a0f6423ed1b36dad744.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
e3b8530d540b87a4019742aa9d6cbfacf6c6583240bea5ac8319311e8dd195cb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e3b8530d540b87a4019742aa9d6cbfacf6c6583240bea5ac8319311e8dd195cb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e40f02f83a5747b8b47cbc21fc7c54e6b81b7b92c86410ccc62795274f639385,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e40f02f83a5747b8b47cbc21fc7c54e6b81b7b92c86410ccc62795274f639385.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e417a2a7e4a77e96f819ef1fca0156ae01807825c0ee0817e649fe6c0d41a4be,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e417a2a7e4a77e96f819ef1fca0156ae01807825c0ee0817e649fe6c0d41a4be.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
e42647afd2747ba0c5a5c2440b5a68a9f0139850782690e1f7f2abd01ff573f3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e42647afd2747ba0c5a5c2440b5a68a9f0139850782690e1f7f2abd01ff573f3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e4e896f8a1387eb8913e97e20e084234ccaeac76a4c4cde5ecf2a4c7d712e923,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AxInstUI.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e58771a5a611292297cbb7e69be2fbdce01f5d96b02ac0e33ee9bcb1abfc3b6d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e58771a5a611292297cbb7e69be2fbdce01f5d96b02ac0e33ee9bcb1abfc3b6d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
e5b9c472715f0279bfc4889a750df5544077e30f049c17c26e1569dea122d40e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\OptionalFeatures.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e614bb23131efe77b8ef6cfe08a28ceec7a9adccc03d183b7a287ac6c822de1f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e614bb23131efe77b8ef6cfe08a28ceec7a9adccc03d183b7a287ac6c822de1f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e65843dd08f0044bfebc429e3ced7e936dc83c2d304fe7774147b0db382e5965,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e65843dd08f0044bfebc429e3ced7e936dc83c2d304fe7774147b0db382e5965.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
e68d0aff6f9b17d0c48a18f79e0f405f420242ac9c0c4579c8cced7ef699aa46,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e68d0aff6f9b17d0c48a18f79e0f405f420242ac9c0c4579c8cced7ef699aa46.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e6c0114c5041056072c7c1c1bd6553267dd83175c9ebdef636c1202f011713f1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DmOmaCpMo.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e7e56c2607614a58d4fc0fde58fa32a9057e2ec6501808e666faf1d11af62a0e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SrTasks.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e81cd88c8f8bf4bd6ecd4e0982feb60480121b3369e46ee7e143ee6237dd117f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppHostRegistrationVerifier.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e82b3e2d357ecdebc189379f79f2b354d34c7af1a1d56de51ad5a539059dcf61,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e82b3e2d357ecdebc189379f79f2b354d34c7af1a1d56de51ad5a539059dcf61.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
e87bde4257e33f4f185dc872e0d7fc0a378741233ea3dd6a2665bfcf44bad1d4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e87bde4257e33f4f185dc872e0d7fc0a378741233ea3dd6a2665bfcf44bad1d4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
e9684cfcb60e565e3ea5597ccfa7ebbe4e1ae9e3787fb54f6f75bda4df9a5e67,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bdechangepin.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
e9b57cd27dd150c0ee3d718f64e6210a07e78f91e4a673e259335327ab2dc908,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e9b57cd27dd150c0ee3d718f64e6210a07e78f91e4a673e259335327ab2dc908.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
e9e24fb71b09913424236131a896329ed726e0a6c796735462ff6ab440d7287c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e9e24fb71b09913424236131a896329ed726e0a6c796735462ff6ab440d7287c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ea8d441df237fb3d3b7a27a95fde186e19c94d58a618f5c29ed5fc13cb155e96,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\taskhostw.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
eaec4a2d0a4b47b8037b918ffb8871655b6eb11add21d6816402ea3342a8c903,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\eaec4a2d0a4b47b8037b918ffb8871655b6eb11add21d6816402ea3342a8c903.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
eb2e970ce9d555ad8c44986d57ed78400e6de1274fee649421814398b2c89c95,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\eb2e970ce9d555ad8c44986d57ed78400e6de1274fee649421814398b2c89c95.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ebb96f004f982d3aa4d5e92342637148d66d7133e6b8096e72e8f34560c73aa5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ebb96f004f982d3aa4d5e92342637148d66d7133e6b8096e72e8f34560c73aa5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ebbeca9392e0e1e86baf037302fa8560dea7c321e530f4a5a4463cfea66c85a9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ebbeca9392e0e1e86baf037302fa8560dea7c321e530f4a5a4463cfea66c85a9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ec9b0d09b56f46f0308d594cd9d595eb492a67ed0024a9b7a13fa995966932f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fodhelper.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ed5e10ce65092374571125fefe919cc9f7444b208f7bd2444f047a0dabf57957,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cttune.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ed6018064304e2af770c74e57a8d405d045c568c781bffd7e29bfecaaa3a80ea,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ed6018064304e2af770c74e57a8d405d045c568c781bffd7e29bfecaaa3a80ea.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ed745465a3d0dd062a8ae5a9431ee638155a408a63fc32ca4342f67573ae9801,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ed745465a3d0dd062a8ae5a9431ee638155a408a63fc32ca4342f67573ae9801.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
ed951cfa6045da2ade1900e01b00ece04428f9b621dd50780f4b76ca5fb235d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ed951cfa6045da2ade1900e01b00ece04428f9b621dd50780f4b76ca5fb235d0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ee40afb63fe2801dc705c39c373197c7fd8bc19c0ee7fe1afb7a4f75337fc851,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RunLegacyCPLElevated.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ee4d1bd00f41a411f4eaf80c49b6aac81a0d6e70bccb2eeb429c661149ac23a8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ee4d1bd00f41a411f4eaf80c49b6aac81a0d6e70bccb2eeb429c661149ac23a8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
eeb431a534e25c0860b3f671e14e8b9cf361a562728ffe8e47c9318b99ce537c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\eeb431a534e25c0860b3f671e14e8b9cf361a562728ffe8e47c9318b99ce537c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
eeb4e4c63f7b33a00a4ed0dbec66fffbf534180bdd20a8d88b9de5d5e595efd9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\eeb4e4c63f7b33a00a4ed0dbec66fffbf534180bdd20a8d88b9de5d5e595efd9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ef0e1c8217ff645ec599683ebbef4dad00cea679866fa1a6eebb42efd065bddc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ef0e1c8217ff645ec599683ebbef4dad00cea679866fa1a6eebb42efd065bddc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
ef61e92582a60c072fc527babcc7183ea7b7ba7af03a684eb77d17023de113fe,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ef61e92582a60c072fc527babcc7183ea7b7ba7af03a684eb77d17023de113fe.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
f073c031c787956ad68f2b5c8f512212071e3fff4610910cff8d2a2b81d3b50d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f073c031c787956ad68f2b5c8f512212071e3fff4610910cff8d2a2b81d3b50d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f0ab80e4512ddf123238b164ee2b638efacecd21bb5955a49f7b06ac6f0ea536,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f0ab80e4512ddf123238b164ee2b638efacecd21bb5955a49f7b06ac6f0ea536.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f148df6ab7deb976c9c676f5f3689230a786d9b344ace53b8de1b7eade0d2a7b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Narrator.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f2241a3dd08364f9cbfe6c4f1dce543ad7cdae187686f8933779ffcda00db008,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\msg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f224f0aa7b19a6e331a18e565fe4a54fb652ff6c8e09657ede61d11d296fe3ca,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f224f0aa7b19a6e331a18e565fe4a54fb652ff6c8e09657ede61d11d296fe3ca.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
f2d0d14e25958eb160fb008916037d7ddcf02a970aaa26acf3e4c18197449d74,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\xgamehelper.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f3297d2fc9a54419d1953a083fe6692d77f4f7095625f07c83e33edce42106b0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Locator.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f431f1af28eb728760cdf1fcc376d75ecc7bedcf7df3c1a56831715de7ed5665,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\unregmp2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f4a88f9d9f71f94fb808af142579730a90c4d16dcd56055264c4c5e0697a09ea,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f4a88f9d9f71f94fb808af142579730a90c4d16dcd56055264c4c5e0697a09ea.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
f4d29fd93794e50a6740b9692da5dcad119d0f5a68a812357497c69ed6496ce3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f59b5a2847efef7475016d86f1d5d7719f89032b7655be5da88f699bfedbe030,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Register-CimProvider.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f5dec030c7e98a32f27015300e410e3999b0ccf1741410a2563d9489d98d1769,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f5dec030c7e98a32f27015300e410e3999b0ccf1741410a2563d9489d98d1769.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
f60e540f467d2a82a0edbd9594c5781f107d4776eda1d9ee00ca0fabb7e8cb6e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\LicensingUI.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f7501a55f3f3dc3704feab9bdb39e345e5dc9266f5ed9fed6f81ef3ca17a2844,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bridgeunattend.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f7bc0e7b1a3f57977fec35320a0662fc081ef25084cc2c5eee4462a488efda97,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f7bc0e7b1a3f57977fec35320a0662fc081ef25084cc2c5eee4462a488efda97.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f7df2fc6c007aa22af62210420d1f16df04f3cfd9ada02d29952af3d3783556e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f7df2fc6c007aa22af62210420d1f16df04f3cfd9ada02d29952af3d3783556e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
f83c0f77066bbcacb5139d05070f16118e9295076461855e358afb9531237a7e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AgentService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f8ce78b2bde7787ffef2b8b7f11c59c6e0fd4f7f760111cb79febc078111aa18,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f8ce78b2bde7787ffef2b8b7f11c59c6e0fd4f7f760111cb79febc078111aa18.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f93034f9581a2392ac32bcdc7cffdba816cf4686f431d0a8bca55d0680693635,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f93034f9581a2392ac32bcdc7cffdba816cf4686f431d0a8bca55d0680693635.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
f957d05021f700ae9aea9cee5ff002cf182e35a904f31a882a9dd0e53fb335f5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f957d05021f700ae9aea9cee5ff002cf182e35a904f31a882a9dd0e53fb335f5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
f981ddf41be1c2ef1882efcd7e64552406ff37dd507add945da7d537ea4667a9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CastSrv.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
f9ed0155b6015f11ff8036c67adecc85fc6ae1256420cc0564a15f452d124cc9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f9ed0155b6015f11ff8036c67adecc85fc6ae1256420cc0564a15f452d124cc9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
fa7e95675dacc5c3bd90e758cac31e72234cefa245f0b5ecaca3a2021f68c00c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fa7e95675dacc5c3bd90e758cac31e72234cefa245f0b5ecaca3a2021f68c00c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
faee25bac04c9fee306aa6f7cb1654bbb51ece314f6ce159cca951a07a9e5faf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wowreg32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
fb1a05851b65e442983342cb1df3fb022112576aaf5d51774baf5dea3acc111e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fb1a05851b65e442983342cb1df3fb022112576aaf5d51774baf5dea3acc111e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
fb57e49933025917db1444631c7fa96630e3d29dcb766c65fd98e7ebe9a7047e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\TieringEngineService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
