sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
de2d114af3df793d3f2d107f3114b5451934768b206473b293b6b03a0c7fbec0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\de2d114af3df793d3f2d107f3114b5451934768b206473b293b6b03a0c7fbec0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2183,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
dec0efefe7749ab45c541f8c2c0bc4fa946e865025e209e58a0dffa41d87baf0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dec0efefe7749ab45c541f8c2c0bc4fa946e865025e209e58a0dffa41d87baf0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2184,FAILED,arch=x64;subsystem=GUI;is_dll=False
df3be72be588f2b532738f0e78ea853f79facfb8bb26d4e5882de3fe1481780a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\df3be72be588f2b532738f0e78ea853f79facfb8bb26d4e5882de3fe1481780a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2185,FAILED,arch=x64;subsystem=CUI;is_dll=False
dfdcbc5a9cc9e9d6b0e4bc4def90758ffb9011b6c926f02b44d66d2b88dda8a1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dfdcbc5a9cc9e9d6b0e4bc4def90758ffb9011b6c926f02b44d66d2b88dda8a1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2186,FAILED,arch=x64;subsystem=GUI;is_dll=False
e0346762613786654df3abeb529681a1549e7d2485b47ff294daf14cfd4fdbf0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ctfmon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2187,FAILED,arch=x64;subsystem=GUI;is_dll=False
e0718764552ce0092f528cc521052229ccda4bf21279f90dcdfc226f45eed43a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e0718764552ce0092f528cc521052229ccda4bf21279f90dcdfc226f45eed43a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2188,FAILED,arch=x64;subsystem=GUI;is_dll=False
e0bd37f39fbabd70bb1ecf49a0f633c1948d23bfa34fe6f8ddac6ed29a9f37e2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ReFsDedupSvc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2189,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
e18c02ba480e83489976314a0a79441108faf4d246292eba1eadd36ce4fc6acd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e18c02ba480e83489976314a0a79441108faf4d246292eba1eadd36ce4fc6acd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2190,FAILED,arch=x86;subsystem=GUI;is_dll=False
e1a40cc0823fc08c9ae1d8a780c69479408c058d804ff8fbf5738b0204599a40,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\runexehelper.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2191,FAILED,arch=x64;subsystem=CUI;is_dll=False
e1ed3c6a1ef0565c3858da458f1dfb4e3192488ccfcae22ac46a6277263524fa,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CloudExperienceHostBroker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2192,FAILED,arch=x64;subsystem=GUI;is_dll=False
e24e9b04c7f2f50da89c36779bc0f9a17e55755845c0c4fc33d25d2cbb912a0d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e24e9b04c7f2f50da89c36779bc0f9a17e55755845c0c4fc33d25d2cbb912a0d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2193,FAILED,arch=x64;subsystem=CUI;is_dll=False
e2f8ec20872d72216d0059b9a926495698f6b9c083eed61a8e2adbbc5573f6f3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\LaunchTM.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2194,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
e3827378118993c34eced29d9de0ad006f356667d4e37be9776dfe59a7c3a24b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e3827378118993c34eced29d9de0ad006f356667d4e37be9776dfe59a7c3a24b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2195,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
e3efc11f128f6e10eae8e15c9aa100201aa89631377b8c9e4db1314dd46659f0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DiskSnapshot.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2196,FAILED,arch=x64;subsystem=CUI;is_dll=False
e4224d18c3c96826e6f4240893fac02c8a1ff335ce92614fc8744369594dd468,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PING.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2197,FAILED,arch=x64;subsystem=CUI;is_dll=False
e447797c377b176832497d6ddd22226f1e403a63f48f6fe1a77fa7009036e749,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e447797c377b176832497d6ddd22226f1e403a63f48f6fe1a77fa7009036e749.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2198,FAILED,arch=x86;subsystem=GUI;is_dll=False
e47adb18253dbdf07276faef715d56fc3840b20ea2c2e6ec5690811afb7daed1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e47adb18253dbdf07276faef715d56fc3840b20ea2c2e6ec5690811afb7daed1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2199,FAILED,arch=x64;subsystem=GUI;is_dll=False
e50f8f41167f9582eb4c1a6addfada5dd766ea69a4d46af3680edb0fc2dfa9f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UpgradeResultsUI.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2200,FAILED,arch=x64;subsystem=GUI;is_dll=False
e5b7730daa39dc02a1618c39f249f2ffe5df128a06efbb712fb8e3b7ae840211,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e5b7730daa39dc02a1618c39f249f2ffe5df128a06efbb712fb8e3b7ae840211.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2201,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
e5c6eb60211ec6b21425f7cd63d597109dfd4c867b5645b52d05684be59097fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e5c6eb60211ec6b21425f7cd63d597109dfd4c867b5645b52d05684be59097fd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2202,FAILED,arch=x64;subsystem=GUI;is_dll=False
e5cd2d9536b0729ce90368dce9d923dccfa6f75f2996e31bb349e6a75a2aa897,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\expand.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2203,FAILED,arch=x64;subsystem=CUI;is_dll=False
e60878f2f9a9c3cd70720b8a8b3fe98dfd37dc2c5da9a79dd043a09a8f5fc423,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e60878f2f9a9c3cd70720b8a8b3fe98dfd37dc2c5da9a79dd043a09a8f5fc423.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2204,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
e690cbd19b9ca80398251b709544428ad56b83866c940c13a50af30162e25ac9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e690cbd19b9ca80398251b709544428ad56b83866c940c13a50af30162e25ac9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2205,FAILED,arch=x86;subsystem=GUI;is_dll=False
e693bc556d4e07471933b03456a509b068065698f86c34875d08bb0b4819597d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e693bc556d4e07471933b03456a509b068065698f86c34875d08bb0b4819597d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2206,FAILED,arch=x64;subsystem=GUI;is_dll=False
e7611e58735d0ece5913e66dc19947cea16a9b401127260018ab174e74b63ea3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e7611e58735d0ece5913e66dc19947cea16a9b401127260018ab174e74b63ea3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2207,FAILED,arch=x64;subsystem=GUI;is_dll=False
e7878f8ee6460f6285a6c249135a2c9b62af19ca4603dbe3efc910c4b4df2707,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CheckNetIsolation.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2208,FAILED,arch=x64;subsystem=CUI;is_dll=False
e904e2854dc69d740d03101764ff1dcad82acd70b5b9b6076f26d0d64a68f1ce,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e904e2854dc69d740d03101764ff1dcad82acd70b5b9b6076f26d0d64a68f1ce.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2209,FAILED,arch=x86;subsystem=CUI;is_dll=False
e929cae582e4f92f60ec607da7acb448e22742691a4992406dd893bf99f2955f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e929cae582e4f92f60ec607da7acb448e22742691a4992406dd893bf99f2955f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2210,FAILED,arch=x64;subsystem=GUI;is_dll=False
e97fde1aa1260261577d81203a2a0b1b666e7774b44f42be89c84065d93e89e6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e97fde1aa1260261577d81203a2a0b1b666e7774b44f42be89c84065d93e89e6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2211,FAILED,arch=x64;subsystem=CUI;is_dll=False
e99c64aa27d56613a387cb94d1d4ee6777e2d1d1da59c6991037fe0b2615cd02,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e99c64aa27d56613a387cb94d1d4ee6777e2d1d1da59c6991037fe0b2615cd02.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2212,FAILED,arch=x64;subsystem=GUI;is_dll=False
e9bc3322525acfe84afd7cfc27f07f6d18bd0a07ccff726d8fd5a4800c188f75,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\e9bc3322525acfe84afd7cfc27f07f6d18bd0a07ccff726d8fd5a4800c188f75.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2213,FAILED,arch=x86;subsystem=GUI;is_dll=False
ea3492a8c6c7a2510f7c2cd9fe4523b83d4e8d6273f82931d9060f20415d30ae,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ea3492a8c6c7a2510f7c2cd9fe4523b83d4e8d6273f82931d9060f20415d30ae.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2214,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
ea3d9fbbf1952377d2f71c94fd55ef074d21eda2ddf18213975a5b1c3d7a0596,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\change.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2215,FAILED,arch=x64;subsystem=CUI;is_dll=False
ebb807ee99884456c434f7104746f49968257f1376faa234df84017a7331ed00,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\msfeedssync.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2216,FAILED,arch=x64;subsystem=GUI;is_dll=False
ec1b8cf87bc532f33daf88355d242769607cf57e60e11ea8e28d6377b1ffe191,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ec1b8cf87bc532f33daf88355d242769607cf57e60e11ea8e28d6377b1ffe191.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2217,FAILED,arch=x64;subsystem=GUI;is_dll=False
ec680f4ebd4054010202083dea6dc694eb2508e013ed0a3b9a080efc0f266136,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ttdinject.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2218,FAILED,arch=x64;subsystem=CUI;is_dll=False
ecb81847bf544e949cbcb96d8587e1d3739f93948020fc223e0fed66f0d88112,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ecb81847bf544e949cbcb96d8587e1d3739f93948020fc223e0fed66f0d88112.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2219,FAILED,arch=x86;subsystem=CUI;is_dll=False
ecf9e6567852f1a45dd6068ed197aa22cfac0121fdc0c3a2e9367dd6cc85fcae,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ecf9e6567852f1a45dd6068ed197aa22cfac0121fdc0c3a2e9367dd6cc85fcae.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2220,FAILED,arch=x64;subsystem=GUI;is_dll=False
ed36e4398c8bcccc7c7f34f0134620b30f8989c2c99c6244175b2a7d769e4a9f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ed36e4398c8bcccc7c7f34f0134620b30f8989c2c99c6244175b2a7d769e4a9f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2221,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
ed95b1141f32e8d2180b47426a1cbe89085764e744938e9bca98c5be411a52a6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ed95b1141f32e8d2180b47426a1cbe89085764e744938e9bca98c5be411a52a6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2222,FAILED,arch=x86;subsystem=CUI;is_dll=False
edea9f559115bd6c8ae3d0dc72a2e2d76e64b418d568319af7203c24526868fc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\netcfg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2223,FAILED,arch=x64;subsystem=CUI;is_dll=False
ee2d9c16bfb1490d148cbe7bfdb75de7caba58eea8b3e42c3424b3e8b41a1037,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AuthHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2224,FAILED,arch=x64;subsystem=GUI;is_dll=False
ee817287293478ecdd152a44b99c04c3aa18dc7399c1f4dd6ddcedca39639af2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ee817287293478ecdd152a44b99c04c3aa18dc7399c1f4dd6ddcedca39639af2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2225,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
ee9325de9533fe09be00f57b6148453422ca6486d7d133cde03a34e65068718e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ee9325de9533fe09be00f57b6148453422ca6486d7d133cde03a34e65068718e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2226,FAILED,arch=x86;subsystem=GUI;is_dll=False
eefac865c13477f8c890ac2990b822e5ab16a0ad2351bfb28380154ec5bc231c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\eefac865c13477f8c890ac2990b822e5ab16a0ad2351bfb28380154ec5bc231c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2227,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
ef12c1f39f55c6e53902f0fe92f5107dd2e2a495e8ed9bd85ea08479fad64487,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ef12c1f39f55c6e53902f0fe92f5107dd2e2a495e8ed9bd85ea08479fad64487.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2228,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
ef37663b44ac66920c6f33694deea01acb78ae3f3012884819373fa04c3eb5f0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\reg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2229,FAILED,arch=x64;subsystem=CUI;is_dll=False
efecf9bb87d641994cab084a0ad65397b193c7a6d00c65100e6e41b8948f592e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\efecf9bb87d641994cab084a0ad65397b193c7a6d00c65100e6e41b8948f592e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2230,FAILED,arch=x86;subsystem=CUI;is_dll=False
f076d0a36e3db1217453392b669d735ff20dfd4ff52778287a4e4a0676f207a0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f076d0a36e3db1217453392b669d735ff20dfd4ff52778287a4e4a0676f207a0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2231,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
f0ae8be77fa295e2f7d7261dbc26b6a410d9dee83fe5e3dd9cebdceb01952631,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\choice.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2232,FAILED,arch=x64;subsystem=CUI;is_dll=False
f0c719723b7689e702a6bb7cf5a56b96f5cef85d45df5ec612ab68524d1e0a47,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f0c719723b7689e702a6bb7cf5a56b96f5cef85d45df5ec612ab68524d1e0a47.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2233,FAILED,arch=x64;subsystem=GUI;is_dll=False
f1510141fe552081af1fb705f04188ede855c237fa989ef65b4e4e2a8ea91ca3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f1510141fe552081af1fb705f04188ede855c237fa989ef65b4e4e2a8ea91ca3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2234,FAILED,arch=x64;subsystem=GUI;is_dll=False
f26cf54bc77c69b40ee5f76535a578f86a58194287910d8a8c3f21c5324a6446,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ksetup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2235,FAILED,arch=x64;subsystem=CUI;is_dll=False
f404c34eb3227c557f4ee70ff44ebd8dad30268ea79c59e4b6af0354452f0c9d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f404c34eb3227c557f4ee70ff44ebd8dad30268ea79c59e4b6af0354452f0c9d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2236,FAILED,arch=x64;subsystem=GUI;is_dll=False
f44f5ab3498c21b098c8d2d823f29c990113b9ef98d429e0c0eed152d5761bfb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f44f5ab3498c21b098c8d2d823f29c990113b9ef98d429e0c0eed152d5761bfb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2237,FAILED,arch=x64;subsystem=GUI;is_dll=False
f4bec9d2f7e662f318c2ef32154c6ddb7108bc0a050b5e83a28f5c519139e3d5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\setx.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2238,FAILED,arch=x64;subsystem=CUI;is_dll=False
f4c14fc2866019ea8367353e30da7912c86cb98da4cdf8d40b669c44a8284545,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f4c14fc2866019ea8367353e30da7912c86cb98da4cdf8d40b669c44a8284545.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2239,FAILED,arch=x86;subsystem=GUI;is_dll=False
f51fab8041e5023d7290b540a2106f051ef0bd2bc3443c9daf318628b560fa29,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\where.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2240,FAILED,arch=x64;subsystem=CUI;is_dll=False
f62c18b00f87907a37c167dea4774e62593f769f796880776a837bb669f687ef,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f62c18b00f87907a37c167dea4774e62593f769f796880776a837bb669f687ef.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2241,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
f641a43d9c4a296034b0ecc0e67496a212e96e0571d03bbf28d97bc6152022bf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppVClient.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2242,FAILED,arch=x64;subsystem=CUI;is_dll=False
f696bced4f6608ef898bdca29ba757a07900e4031e1de74c85bd18949e6479e8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f696bced4f6608ef898bdca29ba757a07900e4031e1de74c85bd18949e6479e8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2243,FAILED,arch=x86;subsystem=CUI;is_dll=False
f78a48acc9b61f4086b74f54dc8f4e8d0139745c4004af6c98603486d8d210d5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\auditpol.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2244,FAILED,arch=x64;subsystem=CUI;is_dll=False
f805fbd781c27bcb4f1c887afcf9d32aa7b74e350b6e60e50337aa319b69cf62,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f805fbd781c27bcb4f1c887afcf9d32aa7b74e350b6e60e50337aa319b69cf62.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2245,FAILED,arch=x64;subsystem=GUI;is_dll=False
f88eaba7a5b1ad361d27be9e7d65f28b2010544e292fa9592922f82d3af48da9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CompMgmtLauncher.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2246,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
f8b29d56375db2665c596014831a0daa7804df5ed2ead414c644f565c6b488d2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\f8b29d56375db2665c596014831a0daa7804df5ed2ead414c644f565c6b488d2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2247,FAILED,arch=x64;subsystem=CUI;is_dll=False
f9337d0c0aab6649cf80cc50fbd6f11bbcb84f933fd05bb79e4c8b5c3cbd8fdc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rekeywiz.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2248,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
f95d314d5680d40c5a4b5f3bb45e6ab2877591e177ceeb2d391db2859d65f6a9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bcdedit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2249,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
fa10401a4522458c37092f7d8e198ab13ec83568e2078dbfe559741b92d940e4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\gpupdate.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2250,FAILED,arch=x64;subsystem=CUI;is_dll=False
fa39bbfc6b3b634650c2f1c7cc665cc664dcf0b9a3369b9a0fb5d716eef4c8da,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\msdt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2251,FAILED,arch=x64;subsystem=GUI;is_dll=False
fa98c952dc568cbea659ad8505ed2ee177ee6ad22dcec6b879994299d2cff278,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fa98c952dc568cbea659ad8505ed2ee177ee6ad22dcec6b879994299d2cff278.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2252,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
fabc7c12fd6523338f8adb3fefcaed7f213afe95e784ef36ecdf42da67421ab1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fabc7c12fd6523338f8adb3fefcaed7f213afe95e784ef36ecdf42da67421ab1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2253,FAILED,arch=x64;subsystem=GUI;is_dll=False
fb038a3f6029aacb251d4c79fad083865ef2a01efbbd94572ada383dcf6e2f57,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fb038a3f6029aacb251d4c79fad083865ef2a01efbbd94572ada383dcf6e2f57.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2254,FAILED,arch=x86;subsystem=CUI;is_dll=False
fb79aa9861b147460e71653b2c01129cc0911efc6c1f97c6377d96f47d651da2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\fb79aa9861b147460e71653b2c01129cc0911efc6c1f97c6377d96f47d651da2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2255,FAILED,arch=x64;subsystem=CUI;is_dll=False
